desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS,Aboulaich 2014 - Association,perfect_match,contains_ubiquitin,contains_actin,accn,name,cq_a5,cq_b12,cq_d9,cq_g12,cq_eluate,xq_a5,xq_b12,xq_d9,xq_g12,xq_eluate,hq_a5,hq_b12,hq_d9,hq_g12,hq_eluate
40s ribosomal protein s12 isoform x2,,,,,,40s ribosomal protein s12,,,,,,,XP_027258725.1,40S ribosomal protein S12 isoform X2 [Cricetulus griseus],0,0.03721948457061,0.0379789935908054,0.240890358023351,0.870281619853692,0,0,0,0.123503820257242,1.2218152054344,0,0,0,0,4.29226559248628
40s ribosomal protein s2,,,,,,40s ribosomal protein s28,,,40s ribosomal protein s20,,,,NP_001230972.1,40S ribosomal protein S2 [Cricetulus griseus],0,0,0.379680981746688,0,15.3038681605068,0,0,0,0,14.4065348062136,0,0,0,0,37.013553820558
40s ribosomal protein s20 isoform x2,,,,,,40s ribosomal protein s20,,,40s ribosomal protein s20,,,,XP_027254719.1,40S ribosomal protein S20 isoform X2 [Cricetulus griseus],0.137744083061028,0,0,0,2.49693853793195,0,0,0.0523456520685675,0,2.8283869737816,0,0,0,0,14.2585938411592
60 kda heat shock protein mitochondrial,,,heat shock protein,,,,,,,,,,XP_027252702.1,"60 kDa heat shock protein, mitochondrial [Cricetulus griseus]",0,0,0,0,12.2580456955102,0,0,0,0,9.54189735211442,0,0,0,0,16.4811468503541
60s acidic ribosomal protein p0 isoform x1,60s acidic ribosomal protein p0,,,,,,,,60s acidic ribosomal protein p0,,,,XP_027270017.1,60S acidic ribosomal protein P0 isoform X1 [Cricetulus griseus],0,0.257658297461158,0.516673893797915,0.475560735541709,2.33226597259274,0,0,0,0.189149633761021,4.87526754440539,0,0,0,0,49.8385517906346
60s acidic ribosomal protein p2 isoform x1,,,,,,,,,60s acidic ribosomal protein p2,,,,XP_027264737.1,60S acidic ribosomal protein P2 isoform X1 [Cricetulus griseus],0,0,0,0,1.663823013806,0,0,0,0,0.0296953507512024,0,0,0,0,3.76565124303495
60s ribosomal protein l12 isoform x2,,,,,,,,,60s ribosomal protein l12,,,,XP_027279575.1,60S ribosomal protein L12 isoform X2 [Cricetulus griseus],0,0.602646890273809,0.892174889347641,0.760126904980181,89.9275476629079,0,0,0,0.495667937712014,93.4996899801658,0,0,0,0,133.450926627506
60s ribosomal protein l23,,,,,,,,,60s ribosomal protein l23a,,,,XP_027279882.1,60S ribosomal protein L23 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0.19260465130032,0,0,0,0,1.27017640189024
acid ceramidase isoform x2,,,,,,acid ceramidase,,,,,,,XP_027246972.1,acid ceramidase isoform X2 [Cricetulus griseus],0,0,0.0948679700845414,0.102529443397118,0,0,0,0,0,0,0,0,0,0,16.4340461141143
activator of 90 kda heat shock protein atpase homolog 1 isoform x1,,,heat shock protein,,,,,,,,,,XP_027274423.1,activator of 90 kDa heat shock protein ATPase homolog 1 isoform X1 [Cricetulus griseus],0,0,0.0426683939673981,0,0,0,0,0,0,0,0,0,0,0,1.17888849304767
aldose reductase,,,,aldose reductase related protein 2,,,,,,,,,XP_027247220.1,aldose reductase [Cricetulus griseus],0,0.101919306113271,0.181552588026469,0.113616238073402,1.06728572593858,0,0,0,0,2.29304155664233,0,0,0,0,14.4564742801154
alpha enolase isoform x2,alpha enolase,alpha enolase,alpha enolase,,,,,,alpha enolase,,,,XP_027254100.1,alpha-enolase isoform X2 [Cricetulus griseus],0,3.5220836321918,5.13678284030337,3.3000497466014,32.473808274316,0,0,0,1.7373032911076,37.0553820020034,0,0,0,0,301.990220583756
alpha galactosidase a isoform x3,,,,,alpha galactosidase a,,,,,,,,XP_027288630.1,alpha-galactosidase A isoform X3 [Cricetulus griseus],0,0.206461943775346,0.313820151444751,0.226500526649981,0,0,0,0,0,7.30887749640984,0,0,0,0,15.847763425745
amyloid like protein 2 isoform x5,,,,,amyloid like protein 2,,,,,,,,XP_027267545.1,amyloid-like protein 2 isoform X5 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3864863069939
aspartyl aminopeptidase isoform x1,,,,,,,,,aspartyl aminopeptidase,,,,XP_027253096.1,aspartyl aminopeptidase isoform X1 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.835208635364122
basement membrane specific heparan sulfate proteoglycan core protein isoform x2,,,,,basement membrane specific heparan sulfate proteoglycan core protein,,,,,,,,XP_027255561.1,basement membrane-specific heparan sulfate proteoglycan core protein isoform X2 [Cricetulus griseus],0,0,0,0,12.8629489792497,0,0,0,0,0,0,0,0,0,10.3951724434046
beta 2 microglobulin precursor,,,,,,beta 2 microglobulin,,,,,,,NP_001233603.1,beta-2-microglobulin precursor [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.551086412448063
brain specific serine protease 4 isoform x1,serine protease,serine protease,,,,,,,,,,,XP_027280693.1,brain-specific serine protease 4 isoform X1 [Cricetulus griseus],0,0,0,0,3.08592075476549,0,0,0,0,3.61779408117215,0,0,0,0,20.472076695749
c c motif chemokine 2,c c motif chemokine,,,,,c c motif chemokine,,,,,,,XP_027282301.1,C-C motif chemokine 2 [Cricetulus griseus],0.218170484480772,0.829291378590515,1.18095577716015,0.640804328744726,5.59605929843585,0,0,0.120359949516403,0.435638524464137,7.34891590860144,0,0,0,0,43.2346758775235
calcium/calmodulin dependent protein kinase type 1,calmodulin,,,,,,,,,,,,XP_027284882.1,calcium/calmodulin-dependent protein kinase type 1 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.325186945166
calcium/calmodulin dependent protein kinase type ii subunit gamma isoform x32,calmodulin,,,,,,,,,,,,XP_027243332.1,calcium/calmodulin-dependent protein kinase type II subunit gamma isoform X32 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.938530330051583
calreticulin precursor,calreticulin,,,,,,,,,,,,NP_001231051.1,calreticulin precursor [Cricetulus griseus],0,0,0,0.0694021824942037,2.12503185304261,0,0,0,0,1.16552435653821,0,0,0,0,8.80198656777962
calsyntenin 1 isoform x4,,,,,calsyntenin 1,,,,,,,,XP_027254079.1,calsyntenin-1 isoform X4 [Cricetulus griseus],0,0.254902768258404,0.349354179660186,0.379333705012689,163.134446357891,0,0,0,0,47.8909335672396,0,0,0,0,144.411665476968
collagen alpha 1(iii) chain isoform x3,,,,,,collagen alpha ,,,,,,,XP_027252619.1,collagen alpha-1(III) chain isoform X3 [Cricetulus griseus],0,0,0,3.16061458997867,0,0,0,0,0,32.3646222266867,0,0,0,0,0
collagen alpha 1(v) chain isoform x5,,,,,,collagen alpha ,,,,,,,XP_027278839.1,collagen alpha-1(V) chain isoform X5 [Cricetulus griseus],0,0,0,0,3.49161850628785,0,0,0,0,2.13906445175096,0,0,0,0,0
collagen alpha 1(vi) chain,,,,,,collagen alpha ,,,,,,,XP_027250075.1,collagen alpha-1(VI) chain [Cricetulus griseus],0,0,0,0,2.99528851260649,0,0,0,0,2.15778297736282,0,0,0,0,10.1358875154505
collagen alpha 1(xii) chain isoform x4,,,,,,collagen alpha ,,,,,,,XP_027266875.1,collagen alpha-1(XII) chain isoform X4 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.84471000404862
collagen alpha 1(xvi) chain isoform x5,,,,,,collagen alpha ,,,,,,,XP_027255222.1,collagen alpha-1(XVI) chain isoform X5 [Cricetulus griseus],0,0,0.214666121138808,0,0,0,0,0,0,0,0,0,0,0,0
cullin associated nedd8 dissociated protein 1 isoform x2,,,,,,,,,cullin associated nedd8 dissociated protein 1,,,,XP_027248125.1,cullin-associated NEDD8-dissociated protein 1 isoform X2 [Cricetulus griseus],0,0.0352482829205243,1.44206706258756,0,0,0,0,0,0,6.53628791768589,0,0,0,0,49.8425322018403
dickkopf related protein 3 isoform x1,,,,,dickkopf related protein 3,,,,,,,,XP_027265895.1,dickkopf-related protein 3 isoform X1 [Cricetulus griseus],0,0,0,0,8.68056515781905,0,0,0,0,2.88918542628022,0,0,0,0,8.87966158051058
drebrin like protein isoform x2,,,,,,drebrin,,,,,,,XP_027244002.1,drebrin-like protein isoform X2 [Cricetulus griseus],0,0,0,0,0,0,0,66.0208891583916,0,0,0,0,0,348.463664101302,0
endoplasmic reticulum chaperone bip precursor,,,,,,endoplasmic reticulum chaperone bip,,,,,,,NP_001233668.1,endoplasmic reticulum chaperone BiP precursor [Cricetulus griseus],0,11.9401225228798,23.0200157800054,16.8166336933437,1219.56535847147,0,0,0,9.73986037077727,486.045223484441,0,0,0,0,1228.80711106856
eukaryotic translation initiation factor 6 isoform x2,,,,,,eukaryotic translation initiation factor 6,,,,,,,XP_027277166.1,eukaryotic translation initiation factor 6 isoform X2 [Cricetulus griseus],0,0.220493882083474,0.27225096952114,0.23291290829226,19.138979910062,0,0,0,0.196205357026491,16.3961257968668,0,0,0,0,39.6853362761018
flavin reductase (nadph) isoform x2,,,,,,flavin reductase,,,,,,,XP_027286240.1,flavin reductase (NADPH) isoform X2 [Cricetulus griseus],0,0.145700901097148,0.204754635095132,0.200683649517409,4.5561681057938,0,0,0,0.0783883394460723,5.29004885529651,0,0,0,0,14.0623226488929
fructose bisphosphate aldolase a isoform x2,fructose bisphosphate aldolase,,,,,,,,,,,,XP_027260430.1,fructose-bisphosphate aldolase A isoform X2 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,1.28418596978314,0,0,0,0,6.30090055601755
galectin 9 isoform x4,,,,,,galectin,,,,,,,XP_027282357.1,galectin-9 isoform X4 [Cricetulus griseus],0,0,0,0,0.783762874649988,0,0,0,0,0.826798982221161,0,0,0,0,1.7049447956773
glutathione s transferase alpha 3,,glutathione s transferase,,,,glutathione s transferase,,,,,,,XP_027248597.1,glutathione S-transferase alpha-3 [Cricetulus griseus],0,0,0,0,0,0,0,0.572023739434863,0,0,0,0,0,0,0
glutathione s transferase mu 3,,glutathione s transferase,,,,glutathione s transferase,,,,,,,XP_027251264.1,glutathione S-transferase Mu 3 [Cricetulus griseus],0,0.247625710791544,0.48509877180429,0.361321285194218,1.99578653739257,0,0,0,0.173046743352457,2.32741496671107,0,0,0,0,18.4980058139497
glutathione s transferase p 2 isoform x2,,glutathione s transferase,,glutathione s transferase p,,glutathione s transferase p,,,,,,,XP_027264538.1,glutathione S-transferase P 2 isoform X2 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5463418366494
glutathione s transferase theta 2,,glutathione s transferase,,,,glutathione s transferase,,,,,,,XP_027250026.1,glutathione S-transferase theta-2 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8280654168263
glypican 1 isoform x2,,,,,glypican 1,,,,,,,,XP_027253429.1,glypican-1 isoform X2 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,7.06037465647829,0,0,0,0,19.2565335742194
granulins isoform x1,granulins,,,,,,,,,,,,XP_027283782.1,granulins isoform X1 [Cricetulus griseus],0,0,0,0,1.22551327107061,0,0,0,0,0,0,0,0,0,25.9391742860266
group xv phospholipase a2 isoform x2,,,,,,lipase,,,,,,,XP_027261702.1,group XV phospholipase A2 isoform X2 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.65578880369309
gtp binding nuclear protein ran isoform x2,gtp binding nuclear protein,,,,,,,,gtp binding nuclear protein ran,,,,XP_027269644.1,GTP-binding nuclear protein Ran isoform X2 [Cricetulus griseus],0,0.384626125484014,0.617487980611686,0,17.3288571780992,0,0,0,0.202155503162322,20.7671040009586,0,0,0,0,62.6661562272432
heat shock protein 105 kda,,,heat shock protein,,,,,,,,,,NP_001233649.1,heat shock protein 105 kDa [Cricetulus griseus],0,0,0,0,0,0,0,0,0,2.82766037058887,0,0,0,0,11.6780406952711
heat shock protein 75 kda mitochondrial,,,heat shock protein,,,,,,,,,,XP_027279826.1,"heat shock protein 75 kDa, mitochondrial [Cricetulus griseus]",0,0,0,0,28.6274418857405,0,0,0,0,17.5139459829687,0,0,0,0,374.394133393371
heat shock protein beta 1 isoform x2,,,heat shock protein,,,,,,,,,,XP_027271994.1,heat shock protein beta-1 isoform X2 [Cricetulus griseus],0,0.116623710692336,0.239894544143978,0.2065869540103,30.1149929821876,0,0,0,0.120038555371761,23.3144578478391,0,0,0,0,50.4031912773683
heat shock protein beta 8,,,heat shock protein,,,,,,,,,,XP_027269992.1,heat shock protein beta-8 [Cricetulus griseus],0,0,0,0,0.884160289375077,0,0,0,0,0.687742394320682,0,0,0,0,0.862132096914821
heat shock protein hsp 90 beta isoform x11,heat shock protein hsp 90 beta,,heat shock protein,,,,,,,,,,XP_027243210.1,heat shock protein HSP 90-beta isoform X11 [Cricetulus griseus],0,1.21597589681239,3.8912141095531,4.61673100325757,272.790434122036,0,0,0,2.01751192016241,154.249914071475,0,0,0,0,1015.55000319624
histone h2b type 1,histone h2b type 1 n,,,,,,,,histone h2b type 1 n,,,,XP_027249497.1,histone H2B type 1 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,6.63924831401697,0,0,0,0,9.9202381390951
insulin degrading enzyme isoform x4,,,insulin,,,,,,,,,,XP_027262121.1,insulin-degrading enzyme isoform X4 [Cricetulus griseus],0,0,0.303464320127302,0,4.58269744732424,0,0,0,0,4.43861739848503,0,0,0,0,19.8569754208174
insulin like growth factor 2 mrna binding protein 2 isoform x8,,,insulin,,,,,,,,,,XP_027268807.1,insulin-like growth factor 2 mRNA-binding protein 2 isoform X8 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,1.80204410541075,0,0,0,0,0
kazal type serine protease inhibitor domain containing protein 1 isoform x2,serine protease,serine protease,,,,,,,,,,,XP_027262994.1,kazal-type serine protease inhibitor domain-containing protein 1 isoform X2 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.95633978588424
lactadherin isoform x5,lactadherin,,,,lactadherin,,,,lactadherin,,,,XP_027263985.1,lactadherin isoform X5 [Cricetulus griseus],0,0,0.18046826431864,0,4.97968282754328,0,0,0,0,5.77861726102952,0,0,0,0,21.9305974940417
latent transforming growth factor beta binding protein 1 isoform x12,,transforming growth factor,,,,,,,,,,,XP_027281878.1,latent-transforming growth factor beta-binding protein 1 isoform X12 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,13.9231606721982,0,0,0,0,0
lipoprotein lipase isoform x2,lipoprotein lipase,lipoprotein lipase,lipoprotein lipase,,lipoprotein lipase,lipoprotein lipase,,,,,,,XP_027244682.1,lipoprotein lipase isoform X2 [Cricetulus griseus],0.465843942593981,16.1172159501202,27.01058430313,21.6364456510915,118.726044397802,0,0,0,10.3237321106792,135.279888936068,0,0,0,0,674.374057115584
low molecular weight phosphotyrosine protein phosphatase isoform x2,,,,,,,,,phosphotyrosine protein phosphatase,,,,XP_027280545.1,low molecular weight phosphotyrosine protein phosphatase isoform X2 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45010622074964
low quality protein: carboxypeptidase d isoform x2,carboxypeptidase d,carboxypeptidase d,,,,carboxypeptidase,,,,,,,XP_027282494.1,LOW QUALITY PROTEIN: carboxypeptidase D isoform X2 [Cricetulus griseus],0,0,0.619441312953877,0,18.6987920707403,0,0,0,0,23.6659380730185,0,0,0,0,94.7439238607995
lysosomal acid lipase/cholesteryl ester hydrolase,lysosomal acid lipase,lysosomal acid lipase,,,,lipase,,lysosomal acid lipase,,,,,XP_027262178.1,lysosomal acid lipase/cholesteryl ester hydrolase [Cricetulus griseus],0,1.38929180308002,2.4721707297935,1.90882141887242,36.0737144218176,0,0,0,1.16997656523907,44.6201735986675,0,0,0,0,197.428407562575
lysosomal pro x carboxypeptidase isoform x2,,,,,,carboxypeptidase,,,,,,,XP_027263463.1,lysosomal Pro-X carboxypeptidase isoform X2 [Cricetulus griseus],0,0,0,0,0.433401531505347,0,0,0,0,0.549960262837117,0,0,0,0,1.68832249095434
myosin 9 isoform x2,myosin 9,,,,,,,,,,,,XP_027259718.1,myosin-9 isoform X2 [Cricetulus griseus],0,0,0,0,13.2484883136036,0,0,0,0,21.4340337286034,0,0,0,0,117.82407946628
neuroblast differentiation associated protein ahnak isoform x23,,,,,,,neuroblast differentiation associated protein ahnak isoform x2,,,,,,XP_027264119.1,neuroblast differentiation-associated protein AHNAK isoform X23 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.56109126283414
nidogen 1 isoform x3,nidogen 1,,nidogen 1,,nidogen 1,,,,nidogen 1,,,,XP_027265239.1,nidogen-1 isoform X3 [Cricetulus griseus],0,1.16804182759725,1.65730616804137,1.37681787259577,49.2139306236842,0,0,0,69.4403099302529,75.9757038282679,0,0,0,0,150.928848625442
nucleobindin 2 isoform x2,nucleobindin 2,,,,nucleobindin 2,,,,,,,,XP_027265953.1,nucleobindin-2 isoform X2 [Cricetulus griseus],0,0,0,0.158411382445877,18.6246809818436,0,0,0,0,7.0240868947892,0,0,0,0,28.3350080456969
nucleoside diphosphate kinase a isoform x1,,,,,,,,,nucleoside diphosphate kinase a,,,,XP_027280121.1,nucleoside diphosphate kinase A isoform X1 [Cricetulus griseus],0,0,0,0,0.595299331050488,0,0,0,0,0.490249082007207,0,0,0,0,2.28687124591465
peptidyl prolyl cis trans isomerase a isoform x2,peptidyl prolyl cis trans isomerase a,peptidyl prolyl cis trans isomerase a,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,peptidyl prolyl cis trans isomerase a,,,,XP_027243958.1,peptidyl-prolyl cis-trans isomerase A isoform X2 [Cricetulus griseus],0,0.0624164518419524,0.0773505189668481,0.0993989690470936,9.1187302925977,0,0,0,0.030307644248891,9.76702116766025,0,0,0,0,59.6291821034705
peptidyl prolyl cis trans isomerase b,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,,,,XP_027267107.1,peptidyl-prolyl cis-trans isomerase B [Cricetulus griseus],0,0,0,0,2.53338967375551,0,0,0,0,2.72950374100253,0,0,0,0,7.10413065995624
peptidyl prolyl cis trans isomerase c isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,,,,XP_027256703.1,peptidyl-prolyl cis-trans isomerase C isoform X2 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153400786618307
peptidyl prolyl cis trans isomerase fkbp10 isoform x1,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,,,,XP_027283961.1,peptidyl-prolyl cis-trans isomerase FKBP10 isoform X1 [Cricetulus griseus],0,0,0,0,1.29645809028578,0,0,0,0,1.29037793990823,0,0,0,0,31.9825461809452
peptidyl prolyl cis trans isomerase fkbp5,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,,,,XP_027244842.1,peptidyl-prolyl cis-trans isomerase FKBP5 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83270414491653
peptidyl prolyl cis trans isomerase fkbp9,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,,,,XP_027285515.1,peptidyl-prolyl cis-trans isomerase FKBP9 [Cricetulus griseus],0,0,0,0.0404915294152691,0,0,0,0,0,0,0,0,0,0,2.12998442603479
peptidyl prolyl cis trans isomerase h isoform x1,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,,,,XP_027254911.1,peptidyl-prolyl cis-trans isomerase H isoform X1 [Cricetulus griseus],0,0.0131450170453828,0.0193716252795987,0,0,0,0,0,0,0.475028908329215,0,0,0,0,8.21429696004729
peptidyl prolyl cis trans isomerase like 1 isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,,,,XP_027250245.1,peptidyl-prolyl cis-trans isomerase-like 1 isoform X2 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9073260982882
peptidyl prolyl cis trans isomerase nima interacting 1 isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,,,,,,XP_027267262.1,peptidyl-prolyl cis-trans isomerase NIMA-interacting 1 isoform X2 [Cricetulus griseus],0,0,0,0,1.75510380231315,0,0,0,0,1.6227735765958,0,0,0,0,1.28271635690447
peroxiredoxin 2,,peroxiredoxin,,,,,,,,,,,NP_001233709.1,peroxiredoxin-2 [Cricetulus griseus],0.0650350142832464,0.686545786285042,0.61260554816332,0.791889294881625,29.3922891827017,0,0,0,0.741491561399083,30.7787144816777,0,0,0,0,156.915861616639
peroxiredoxin 4 isoform x5,,peroxiredoxin,,,,,,,,,,,XP_027288513.1,peroxiredoxin-4 isoform X5 [Cricetulus griseus],0,0,7.19564014898153,5.15439526756127,82.1344998050643,0,0,0,3.62233024865886,117.303341308652,0,0,0,0,547.174793795962
peroxiredoxin 5 mitochondrial,,peroxiredoxin,,,,,,,,,,,XP_027264258.1,"peroxiredoxin-5, mitochondrial [Cricetulus griseus]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.902655432450008
peroxiredoxin 6 isoform x2,,peroxiredoxin,,,,,,,,,,,XP_027273039.1,peroxiredoxin-6 isoform X2 [Cricetulus griseus],336.657794719135,0,338.309082501926,85.8630008800228,1.20969176409636,0,0,259.11846756669,0,2.05102081682407,0,0,416.828290010071,0,17.8763601238571
phosphatidylinositol glycan specific phospholipase d,,,,,,lipase,,,,,,,XP_027265128.1,phosphatidylinositol-glycan-specific phospholipase D [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.8317193053207
phosphoglycerate mutase 1 isoform x2,phosphoglycerate mutase 1,,,,,,,,phosphoglycerate mutase 1,,,,XP_027263120.1,phosphoglycerate mutase 1 isoform X2 [Cricetulus griseus],0,0,0,0,5.41623889147653,0,0,0,0,7.22449375915429,0,0,0,0,25.5570941434195
phospholipase a 2 activating protein,,,,,,lipase,,,,,,,XP_027256217.1,phospholipase A-2-activating protein [Cricetulus griseus],0,0,0.132943056419941,0,0,0,0,0,0,4.54909269176526,0,0,0,0,40.1167239975354
phospholipid transfer protein isoform x1,phospholipid transfer protein,,,,,,,,,,,,XP_027279241.1,phospholipid transfer protein isoform X1 [Cricetulus griseus],0,6.05078139812873,13.6519708904123,20.670559524619,203.786912397463,0,0,0,12.543107258208,240.989380653866,0,0,0,0,2073.36098844338
plectin isoform x6,,,,,,,plectin,,,,,,XP_027259953.1,plectin isoform X6 [Cricetulus griseus],0,0,3.02216906428931,0,271.850844555087,0,0.283091090263705,0.110838056572292,0,164.868911535713,0,0,0,0,392.932661633046
procollagen c endopeptidase enhancer 2 isoform x2,procollagen c endopeptidase enhancer,,,,,,,,,,,,XP_027266732.1,procollagen C-endopeptidase enhancer 2 isoform X2 [Cricetulus griseus],0,0,0.0867498988121251,0.0455459532448358,0.287814795429259,0,0,0,0,0.299438024264267,0,0,0,0,15.5102167713598
procollagen lysine2 oxoglutarate 5 dioxygenase 1 isoform x3,,,,,procollagen lysine2 oxoglutarate 5 dioxygenase 1,,,,,,,,XP_027253977.1,"procollagen-lysine,2-oxoglutarate 5-dioxygenase 1 isoform X3 [Cricetulus griseus]",0,0,0.140550869533786,0,5.87808782670431,0,0,0,0.226969254554584,6.75482770744601,0,0,0,0,100.667955180986
proteasome subunit alpha type 7 isoform x2,proteasome subunit alpha type 7,,,,,,,,proteasome subunit alpha type 7,,,,XP_027275671.1,proteasome subunit alpha type-7 isoform X2 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0.866861097113759,0,0,0,0,6.61150538235004
protein disulfide isomerase a3 precursor,protein disulfide isomerase,protein disulfide isomerase,,,,,,protein disulfide isomeras,,,,,NP_001233703.1,protein disulfide-isomerase A3 precursor [Cricetulus griseus],0,0,0.0605616623411868,0.0631832999291935,8.15755978059869,0,0,0,0,25.0187949934582,0,0,0,0,41.9967760647581
protein disulfide isomerase a4,protein disulfide isomerase,protein disulfide isomerase,,,,,,protein disulfide isomeras,,,,,XP_027284320.1,protein disulfide-isomerase A4 [Cricetulus griseus],0,0,0,0,3.73363746105043,0,0,0,0,0.828359779640446,0,0,0,0,20.2267834708038
protein disulfide isomerase a6 isoform x2,protein disulfide isomerase,protein disulfide isomerase,,,,,,protein disulfide isomeras,protein disulfide isomerase a6,,,,XP_027280477.1,protein disulfide-isomerase A6 isoform X2 [Cricetulus griseus],0,0,0,0,2.81642125558047,0,0,0,0,1.22893148801148,0,0,0,0,18.3138757813235
protein disulfide isomerase precursor,protein disulfide isomerase,protein disulfide isomerase,,,,,,protein disulfide isomeras,,,,,NP_001233622.2,protein disulfide-isomerase precursor [Cricetulus griseus],0,0.596417885591009,0.807223846573955,0.783282869762295,10.3882355429504,0,0,0,0.173652269891035,18.1169569259206,0,0,0,0,68.8897058824938
protein disulfide isomerase tmx3 isoform x5,protein disulfide isomerase,protein disulfide isomerase,,,,,,protein disulfide isomeras,,,,,XP_027259446.1,protein disulfide-isomerase TMX3 isoform X5 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.59264187519394
protein s100 a4,,protein s100,,,,,,,,,,,XP_027249183.1,protein S100-A4 [Cricetulus griseus],0,0,0,0,1.23780261601717,0,0,0,0,1.09031411035176,0,0,0,0,2.09999038533067
protein s100 a6 isoform x1,protein s100 a6,protein s100,,,,protein s100 a6,,,protein s100 a6,,,,XP_027249169.1,protein S100-A6 isoform X1 [Cricetulus griseus],0,0.331950334324275,0.531587731819902,0.0572974166477432,0.343556724948505,0,0,0,0,0.95635302483843,0,0,0,0,4.03307614258625
pyruvate kinase pkm isoform x1,pyruvate kinase,pyruvate kinase,,pyruvate kinase,,,,,,,,,XP_027270673.1,pyruvate kinase PKM isoform X1 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.8089712975329
pyruvate kinase pkm isoform x2,pyruvate kinase,pyruvate kinase,,pyruvate kinase,,,,,,,,,XP_027270674.1,pyruvate kinase PKM isoform X2 [Cricetulus griseus],0,0.468391688148725,2.00207691806254,2.01975182362614,37.4666501586771,0,0,0,0.96467691637553,60.0634787202642,0,9.886614463632,0,0,297.742674379297
renin receptor isoform x5,,,renin receptor,,,,,,,,,,XP_027288991.1,renin receptor isoform X5 [Cricetulus griseus],0,0.128740811044841,0.203730129239408,0.322142135712526,12.9616268194698,0,0,0,0.214625979077602,6.92468519306168,0,0,0,0,73.3458640708834
retinoid inducible serine carboxypeptidase,,,,,,carboxypeptidase,,,,,,,XP_027282087.1,retinoid-inducible serine carboxypeptidase [Cricetulus griseus],0,2.9958056925811,5.73758867531564,2.85183235081879,49.714313988862,0,0,0,1.86565189023483,59.5175240713988,0,0,0,0,283.367770343671
ribonuclease inhibitor isoform x2,,,,,,ribonuclease inhibitor,,,,,,,XP_027264803.1,ribonuclease inhibitor isoform X2 [Cricetulus griseus],0,0,0,0,0,0,0,0,0,15.9750508023,0,0,0,0,0
ribonuclease t2 isoform x1,,,,,ribonuclease t2,,,,,,,,XP_027256943.1,ribonuclease T2 isoform X1 [Cricetulus griseus],0,0,0.179774932815456,0.156906707260848,1.58989893050503,0,0,0,0.0882623636431027,1.66299226502664,0,0,0,0,19.4807291275252
semaphorin 3c isoform x2,,,,,semaphorin 3c,,,,,,,,XP_027249274.1,semaphorin-3C isoform X2 [Cricetulus griseus],4.54181002848187,0,0,5.24172429897388,10.7667932248629,0,0.284481153824369,0.343983884621429,0,10.7074442459596,0,0,2.70416897031193,4.74689781647065,110.566630313792
