,name,desc_lower,desc_lower_2,paper,doi
282,59,vitamin k-dependent protein s,vitamin k dependent protein s,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
283,60,s-phase kinase-associated protein 1,s phase kinase associated protein 1,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
284,61,barrier-to-autointegration factor,barrier to autointegration factor,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
285,62,sepiapterin reductase,sepiapterin reductase,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
286,63,suprabasin,suprabasin,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
287,64,ribonuclease inhibitor,ribonuclease inhibitor,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
288,65,u6 snrna-associated sm-like protein lsm6,u6 snrna associated sm like protein lsm6,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
289,66,galectin,galectin,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
290,67,adam 15,adam 15,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
291,68,eukaryotic translation initiation factor 6,eukaryotic translation initiation factor 6,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
292,69,nudc domain-containing protein 2,nudc domain containing protein 2,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
293,70,phosphoglycolate phosphatase,phosphoglycolate phosphatase,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
294,71,erp44,erp44,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
295,72,14-3-3 protein theta,14 3 3 protein theta,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
296,73,tbc1 domain family member 13,tbc1 domain family member 13,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
297,74,annexin a2,annexin a2,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
298,75,annexin a1,annexin a1,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
299,76,stromal cell-derived factor 2-like protein 1,stromal cell derived factor 2 like protein 1,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
300,77,acid ceramidase,acid ceramidase,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
301,78,ctsz,ctsz,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
302,0,endoplasmin,endoplasmin,Falkenberg 2019 - 6 DS,10.1002/btpr.2788
303,1,plectin,plectin,Falkenberg 2019 - 6 DS,10.1002/btpr.2788
304,2,laminin subunit beta-1 isoform x1,laminin subunit beta 1 isoform x1,Falkenberg 2019 - 6 DS,10.1002/btpr.2788
305,3,peroxiredoxin-1,peroxiredoxin 1,Falkenberg 2019 - 6 DS,10.1002/btpr.2788
306,4,chondroitin sulfate proteoglycan 4,chondroitin sulfate proteoglycan 4,Falkenberg 2019 - 6 DS,10.1002/btpr.2788
307,5,basement membrane-specific heparan sulfate proteoglycan core protein isoform x1,basement membrane specific heparan sulfate proteoglycan core protein isoform x1,Falkenberg 2019 - 6 DS,10.1002/btpr.2788
308,6,neuroblast differentiation-associated protein ahnak isoform x2,neuroblast differentiation associated protein ahnak isoform x2,Falkenberg 2019 - 6 DS,10.1002/btpr.2788
309,7,dnak-type molecular chaperone grp78 precursor,dnak type molecular chaperone grp78 precursor,Falkenberg 2019 - 6 DS,10.1002/btpr.2788
310,8,interalpha-trypsin inhibitor heavy chain h5 isoform x2,interalpha trypsin inhibitor heavy chain h5 isoform x2,Falkenberg 2019 - 6 DS,10.1002/btpr.2788
311,9,annexin a2 isoform x3,annexin a2 isoform x3,Falkenberg 2019 - 6 DS,10.1002/btpr.2788
312,0,putative phospholipase b-like 2,putative phospholipase b like 2,Kreimer 2017 - 1 DS,10.1021/acs.analchem.6b04892
313,1,traf3-interacting protein 1 isoform x2,traf3 interacting protein 1 isoform x2,Kreimer 2017 - 1 DS,10.1021/acs.analchem.6b04892
314,2,e3-ubiquitin ligase,e3 ubiquitin ligase,Kreimer 2017 - 1 DS,10.1021/acs.analchem.6b04892
315,3,sister chromatid cohesion protein pds5,sister chromatid cohesion protein pds5,Kreimer 2017 - 1 DS,10.1021/acs.analchem.6b04892
316,4,26s proteasome non-atpase regulatory 5,26s proteasome non atpase regulatory 5,Kreimer 2017 - 1 DS,10.1021/acs.analchem.6b04892
317,5,clusterin,clusterin,Kreimer 2017 - 1 DS,10.1021/acs.analchem.6b04892
318,6,uncharacterized protein c15orf39,uncharacterized protein c15orf39,Kreimer 2017 - 1 DS,10.1021/acs.analchem.6b04892
319,7,lactotransferrin,lactotransferrin,Kreimer 2017 - 1 DS,10.1021/acs.analchem.6b04892
320,8,78 kda glucose-regulated protein precursor,78 kda glucose regulated protein precursor,Kreimer 2017 - 1 DS,10.1021/acs.analchem.6b04892
321,9,dna repair protein rad52,dna repair protein rad52,Kreimer 2017 - 1 DS,10.1021/acs.analchem.6b04892
322,10,lysosomal acid lipase,lysosomal acid lipase,Kreimer 2017 - 1 DS,10.1021/acs.analchem.6b04892
323,11,peptidyl-prolyl cis−trans isomerase b,peptidyl prolyl cis−trans isomerase b,Kreimer 2017 - 1 DS,10.1021/acs.analchem.6b04892
324,12,protein disulfide-isomeras,protein disulfide isomeras,Kreimer 2017 - 1 DS,10.1021/acs.analchem.6b04892
325,13,uncharacterized protein loc100755734,uncharacterized protein loc100755734,Kreimer 2017 - 1 DS,10.1021/acs.analchem.6b04892
326,14,ubiquitin,ubiquitin,Kreimer 2017 - 1 DS,10.1021/acs.analchem.6b04892
327,15,peroxiredoxin-1,peroxiredoxin 1,Kreimer 2017 - 1 DS,10.1021/acs.analchem.6b04892
